spin: BrokenPingPong.pml:35, redundant skip
spin: BrokenPingPong.pml:36, redundant skip
  0:	proc  - (:root:) creates proc  0 (:init:)
ltl alwaysAtMostOneBall: [] ((((len(chP1ToP2)+len(chP2ToP1))+ballCount)<=1))
ltl sanityCheckForAllBallsMustNotFailForCredit: (((! ([] ((((len(chP1ToP2)+len(chP2ToP1))+ballCount)==0)))) && (! ([] ((((len(chP1ToP2)+len(chP2ToP1))+ballCount)==1))))) && (! ([] ((((len(chP1ToP2)+len(chP2ToP1))+ballCount)==2))))) && ([] (1))
Starting Referee with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Referee)
  1:	proc  0 (:init::1) BrokenPingPong.pml:110 (state 1)	[(run Referee())]

Starting Player1 with pid 2
  2:	proc  0 (:init::1) creates proc  2 (Player1)
  2:	proc  0 (:init::1) BrokenPingPong.pml:111 (state 2)	[(run Player1())]

Starting Player2 with pid 3
  3:	proc  0 (:init::1) creates proc  3 (Player2)
  3:	proc  0 (:init::1) BrokenPingPong.pml:112 (state 3)	[(run Player2())]

hi I am player 2  4:	proc  3 (Player2:1) BrokenPingPong.pml:82 (state 1)	[printf('hi I am player 2')]

  5:	proc  3 (Player2:1) BrokenPingPong.pml:105 (state 17)	[.(goto)]

  6:	proc  1 (Referee:1) BrokenPingPong.pml:31 (state -)	[values: 1!BALL]
  6:	proc  1 (Referee:1) BrokenPingPong.pml:31 (state 1)	[chRefToPs!BALL]
		queue 1 (chRefToPs): [BALL]

hi I am player 1  7:	proc  2 (Player1:1) BrokenPingPong.pml:53 (state 1)	[printf('hi I am player 1')]

  8:	proc  2 (Player1:1) BrokenPingPong.pml:79 (state 18)	[.(goto)]

  9:	proc  2 (Player1:1) BrokenPingPong.pml:60 (state -)	[values: 1?BALL]
  9:	proc  2 (Player1:1) BrokenPingPong.pml:60 (state 2)	[chRefToPs?BALL]
		queue 2 (chP2ToP1): 
		queue 1 (chRefToPs): 
 10:	proc  2 (Player1:1) BrokenPingPong.pml:61 (state 3)	[ballCount = (ballCount+1)]
		ballCount = 1
P1 receives ball from ref 11:	proc  2 (Player1:1) BrokenPingPong.pml:62 (state 4)	[printf('P1 receives ball from ref')]

 12:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state 17)	[.(goto)]

 13:	proc  1 (Referee:1) BrokenPingPong.pml:35 (state 2)	[(1)]

balls 1 
 14:	proc  2 (Player1:1) BrokenPingPong.pml:69 (state 12)	[printf('balls %d \\n',((len(chP1ToP2)+len(chP2ToP1))+ballCount))]
		queue 3 (chP1ToP2): 

 15:	proc  1 (Referee:1) BrokenPingPong.pml:35 (state 3)	[(1)]
		queue 3 (chP1ToP2): 
		queue 1 (chRefToPs): 

 16:	proc  1 (Referee:1) BrokenPingPong.pml:46 (state 15)	[.(goto)]

P1 receives from P2, send ball ... P1 -> P2 17:	proc  2 (Player1:1) BrokenPingPong.pml:71 (state 13)	[printf('P1 receives from P2, send ball ... P1 -> P2')]

 18:	proc  1 (Referee:1) BrokenPingPong.pml:49 (state 17)	[.(goto)]

 19:	proc  2 (Player1:1) BrokenPingPong.pml:73 (state -)	[values: 3!BALL]
 19:	proc  2 (Player1:1) BrokenPingPong.pml:73 (state 14)	[chP1ToP2!BALL]
		queue 3 (chP1ToP2): [BALL]
 20:	proc  2 (Player1:1) BrokenPingPong.pml:74 (state 15)	[ballCount = (ballCount-1)]
		ballCount = 0

