PingPong.pml:86:4: warning: '/*' within block comment [-Wcomment]
                        /* if ball from ref or ball from players then send a ball to the other side */
                        ^
1 warning generated.
  0:	proc  - (:root:) creates proc  0 (:init:)
spin: PingPong.pml:0, warning, global, 'bit   pActiveBalls' variable is never used (other than in print stmnts)
Starting Referee with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Referee)
  1:	proc  0 (:init::1) PingPong.pml:111 (state 1)	[(run Referee())]

  2:	proc  1 (Referee:1) PingPong.pml:30 (state -)	[values: 1!BALL]
  2:	proc  1 (Referee:1) PingPong.pml:30 (state 1)	[chRefToPs!BALL]
		queue 1 (chRefToPs): [BALL]

Starting Player1 with pid 2
  3:	proc  0 (:init::1) creates proc  2 (Player1)
  3:	proc  0 (:init::1) PingPong.pml:112 (state 2)	[(run Player1())]

hi I am player 1  4:	proc  2 (Player1:1) PingPong.pml:35 (state 1)	[printf('hi I am player 1')]

Starting Player2 with pid 3
  5:	proc  0 (:init::1) creates proc  3 (Player2)
  5:	proc  0 (:init::1) PingPong.pml:113 (state 3)	[(run Player2())]

hi I am player 2  6:	proc  3 (Player2:1) PingPong.pml:58 (state 1)	[printf('hi I am player 2')]

  7:	proc  2 (Player1:1) PingPong.pml:55 (state 13)	[.(goto)]

  8:	proc  2 (Player1:1) PingPong.pml:42 (state -)	[values: 1?BALL]
  8:	proc  2 (Player1:1) PingPong.pml:42 (state 2)	[chRefToPs?BALL]
		queue 1 (chRefToPs): 

P1 receives ball from ref  9:	proc  2 (Player1:1) PingPong.pml:43 (state 3)	[printf('P1 receives ball from ref')]

 10:	proc  2 (Player1:1) PingPong.pml:48 (state 7)	[.(goto)]

 11:	proc  2 (Player1:1) PingPong.pml:48 (state 8)	[pActiveBalls[1] = 0]

 12:	proc  3 (Player2:1) PingPong.pml:77 (state 13)	[.(goto)]

 13:	proc  2 (Player1:1) PingPong.pml:49 (state 9)	[pActiveBalls[0] = 1]
		queue 2 (chP1ToP2): 
		queue 1 (chRefToPs): 
		pActiveBalls[0] = 1
		pActiveBalls[1] = 0

P1 receives from P2, send ball ... P1 -> P2 14:	proc  2 (Player1:1) PingPong.pml:51 (state 10)	[printf('P1 receives from P2, send ball ... P1 -> P2')]
		queue 2 (chP1ToP2): 
		queue 1 (chRefToPs): 

 15:	proc  2 (Player1:1) PingPong.pml:52 (state -)	[values: 2!BALL]
 15:	proc  2 (Player1:1) PingPong.pml:52 (state 11)	[chP1ToP2!BALL]
		queue 2 (chP1ToP2): [BALL]

 16:	proc  2 (Player1:1) PingPong.pml:55 (state 13)	[.(goto)]

 17:	proc  3 (Player2:1) PingPong.pml:66 (state -)	[values: 2?BALL]
 17:	proc  3 (Player2:1) PingPong.pml:66 (state 4)	[chP1ToP2?BALL]
		queue 2 (chP1ToP2): 

P2 receives from P1 18:	proc  3 (Player2:1) PingPong.pml:67 (state 5)	[printf('P2 receives from P1')]
		queue 3 (chP2ToP1): 
		queue 1 (chRefToPs): 

 19:	proc  3 (Player2:1) PingPong.pml:70 (state 7)	[.(goto)]

 20:	proc  3 (Player2:1) PingPong.pml:70 (state 8)	[pActiveBalls[0] = 0]
		pActiveBalls[0] = 0
		pActiveBalls[1] = 0

 21:	proc  3 (Player2:1) PingPong.pml:71 (state 9)	[pActiveBalls[1] = 1]
		queue 3 (chP2ToP1): 
		queue 1 (chRefToPs): 
		pActiveBalls[0] = 0
		pActiveBalls[1] = 1

P2 receives from P1, send ball ... P2 -> P1 22:	proc  3 (Player2:1) PingPong.pml:73 (state 10)	[printf('P2 receives from P1, send ball ... P2 -> P1')]
		queue 3 (chP2ToP1): 
		queue 1 (chRefToPs): 

 23:	proc  3 (Player2:1) PingPong.pml:74 (state -)	[values: 3!BALL]
 23:	proc  3 (Player2:1) PingPong.pml:74 (state 11)	[chP2ToP1!BALL]
		queue 3 (chP2ToP1): [BALL]

 24:	proc  2 (Player1:1) PingPong.pml:44 (state -)	[values: 3?BALL]
 24:	proc  2 (Player1:1) PingPong.pml:44 (state 4)	[chP2ToP1?BALL]
		queue 3 (chP2ToP1): 
		queue 1 (chRefToPs): 

P1 receives from P2 25:	proc  2 (Player1:1) PingPong.pml:45 (state 5)	[printf('P1 receives from P2')]

 26:	proc  3 (Player2:1) PingPong.pml:77 (state 13)	[.(goto)]

 27:	proc  2 (Player1:1) PingPong.pml:48 (state 7)	[.(goto)]

 28:	proc  2 (Player1:1) PingPong.pml:48 (state 8)	[pActiveBalls[1] = 0]
		pActiveBalls[0] = 0
		pActiveBalls[1] = 0

 29:	proc  2 (Player1:1) PingPong.pml:49 (state 9)	[pActiveBalls[0] = 1]
		queue 2 (chP1ToP2): 
		queue 1 (chRefToPs): 
		pActiveBalls[0] = 1
		pActiveBalls[1] = 0

P1 receives from P2, send ball ... P1 -> P2 30:	proc  2 (Player1:1) PingPong.pml:51 (state 10)	[printf('P1 receives from P2, send ball ... P1 -> P2')]
		queue 2 (chP1ToP2): 
		queue 1 (chRefToPs): 

 31:	proc  2 (Player1:1) PingPong.pml:52 (state -)	[values: 2!BALL]
 31:	proc  2 (Player1:1) PingPong.pml:52 (state 11)	[chP1ToP2!BALL]
		queue 2 (chP1ToP2): [BALL]

 32:	proc  3 (Player2:1) PingPong.pml:66 (state -)	[values: 2?BALL]
 32:	proc  3 (Player2:1) PingPong.pml:66 (state 4)	[chP1ToP2?BALL]
		queue 2 (chP1ToP2): 

 33:	proc  2 (Player1:1) PingPong.pml:55 (state 13)	[.(goto)]

P2 receives from P1 34:	proc  3 (Player2:1) PingPong.pml:67 (state 5)	[printf('P2 receives from P1')]

 35:	proc  3 (Player2:1) PingPong.pml:70 (state 7)	[.(goto)]

 36:	proc  3 (Player2:1) PingPong.pml:70 (state 8)	[pActiveBalls[0] = 0]
		queue 3 (chP2ToP1): 
		queue 1 (chRefToPs): 
		pActiveBalls[0] = 0
		pActiveBalls[1] = 0

 37:	proc  3 (Player2:1) PingPong.pml:71 (state 9)	[pActiveBalls[1] = 1]
		queue 3 (chP2ToP1): 
		queue 1 (chRefToPs): 
		pActiveBalls[0] = 0
		pActiveBalls[1] = 1

P2 receives from P1, send ball ... P2 -> P1 38:	proc  3 (Player2:1) PingPong.pml:73 (state 10)	[printf('P2 receives from P1, send ball ... P2 -> P1')]

 39:	proc  3 (Player2:1) PingPong.pml:74 (state -)	[values: 3!BALL]
 39:	proc  3 (Player2:1) PingPong.pml:74 (state 11)	[chP2ToP1!BALL]
		queue 3 (chP2ToP1): [BALL]
		queue 1 (chRefToPs): 

 40:	proc  2 (Player1:1) PingPong.pml:44 (state -)	[values: 3?BALL]
 40:	proc  2 (Player1:1) PingPong.pml:44 (state 4)	[chP2ToP1?BALL]
		queue 3 (chP2ToP1): 
		queue 1 (chRefToPs): 

P1 receives from P2 41:	proc  2 (Player1:1) PingPong.pml:45 (state 5)	[printf('P1 receives from P2')]

 42:	proc  3 (Player2:1) PingPong.pml:77 (state 13)	[.(goto)]

 43:	proc  2 (Player1:1) PingPong.pml:48 (state 7)	[.(goto)]
		queue 2 (chP1ToP2): 
		queue 1 (chRefToPs): 

 44:	proc  2 (Player1:1) PingPong.pml:48 (state 8)	[pActiveBalls[1] = 0]
		pActiveBalls[0] = 0
		pActiveBalls[1] = 0

 45:	proc  2 (Player1:1) PingPong.pml:49 (state 9)	[pActiveBalls[0] = 1]
		pActiveBalls[0] = 1
		pActiveBalls[1] = 0

P1 receives from P2, send ball ... P1 -> P2 46:	proc  2 (Player1:1) PingPong.pml:51 (state 10)	[printf('P1 receives from P2, send ball ... P1 -> P2')]

 47:	proc  2 (Player1:1) PingPong.pml:52 (state -)	[values: 2!BALL]
 47:	proc  2 (Player1:1) PingPong.pml:52 (state 11)	[chP1ToP2!BALL]
		queue 2 (chP1ToP2): [BALL]

 48:	proc  3 (Player2:1) PingPong.pml:66 (state -)	[values: 2?BALL]
 48:	proc  3 (Player2:1) PingPong.pml:66 (state 4)	[chP1ToP2?BALL]
		queue 2 (chP1ToP2): 

 49:	proc  2 (Player1:1) PingPong.pml:55 (state 13)	[.(goto)]

P2 receives from P1 50:	proc  3 (Player2:1) PingPong.pml:67 (state 5)	[printf('P2 receives from P1')]
		queue 3 (chP2ToP1): 
		queue 1 (chRefToPs): 

 51:	proc  3 (Player2:1) PingPong.pml:70 (state 7)	[.(goto)]
		queue 3 (chP2ToP1): 
		queue 1 (chRefToPs): 

 52:	proc  3 (Player2:1) PingPong.pml:70 (state 8)	[pActiveBalls[0] = 0]
		queue 3 (chP2ToP1): 
		queue 1 (chRefToPs): 
		pActiveBalls[0] = 0
		pActiveBalls[1] = 0

 53:	proc  3 (Player2:1) PingPong.pml:71 (state 9)	[pActiveBalls[1] = 1]
		pActiveBalls[0] = 0
		pActiveBalls[1] = 1

P2 receives from P1, send ball ... P2 -> P1 54:	proc  3 (Player2:1) PingPong.pml:73 (state 10)	[printf('P2 receives from P1, send ball ... P2 -> P1')]
		queue 3 (chP2ToP1): 
		queue 1 (chRefToPs): 

 55:	proc  3 (Player2:1) PingPong.pml:74 (state -)	[values: 3!BALL]
 55:	proc  3 (Player2:1) PingPong.pml:74 (state 11)	[chP2ToP1!BALL]
		queue 3 (chP2ToP1): [BALL]
		queue 1 (chRefToPs): 

 56:	proc  3 (Player2:1) PingPong.pml:77 (state 13)	[.(goto)]

 57:	proc  2 (Player1:1) PingPong.pml:44 (state -)	[values: 3?BALL]
 57:	proc  2 (Player1:1) PingPong.pml:44 (state 4)	[chP2ToP1?BALL]
		queue 2 (chP1ToP2): 
		queue 3 (chP2ToP1): 
		queue 1 (chRefToPs): 

P1 receives from P2 58:	proc  2 (Player1:1) PingPong.pml:45 (state 5)	[printf('P1 receives from P2')]
		queue 2 (chP1ToP2): 
		queue 1 (chRefToPs): 

 59:	proc  2 (Player1:1) PingPong.pml:48 (state 7)	[.(goto)]

 60:	proc  2 (Player1:1) PingPong.pml:48 (state 8)	[pActiveBalls[1] = 0]
		pActiveBalls[0] = 0
		pActiveBalls[1] = 0

 61:	proc  2 (Player1:1) PingPong.pml:49 (state 9)	[pActiveBalls[0] = 1]
		pActiveBalls[0] = 1
		pActiveBalls[1] = 0

P1 receives from P2, send ball ... P1 -> P2 62:	proc  2 (Player1:1) PingPong.pml:51 (state 10)	[printf('P1 receives from P2, send ball ... P1 -> P2')]
		queue 2 (chP1ToP2): 
		queue 1 (chRefToPs): 

 63:	proc  2 (Player1:1) PingPong.pml:52 (state -)	[values: 2!BALL]
 63:	proc  2 (Player1:1) PingPong.pml:52 (state 11)	[chP1ToP2!BALL]
		queue 2 (chP1ToP2): [BALL]
		queue 1 (chRefToPs): 

 64:	proc  2 (Player1:1) PingPong.pml:55 (state 13)	[.(goto)]

 65:	proc  3 (Player2:1) PingPong.pml:66 (state -)	[values: 2?BALL]
 65:	proc  3 (Player2:1) PingPong.pml:66 (state 4)	[chP1ToP2?BALL]
		queue 2 (chP1ToP2): 
		queue 3 (chP2ToP1): 
		queue 1 (chRefToPs): 

P2 receives from P1 66:	proc  3 (Player2:1) PingPong.pml:67 (state 5)	[printf('P2 receives from P1')]

 67:	proc  3 (Player2:1) PingPong.pml:70 (state 7)	[.(goto)]

 68:	proc  3 (Player2:1) PingPong.pml:70 (state 8)	[pActiveBalls[0] = 0]
		queue 3 (chP2ToP1): 
		queue 1 (chRefToPs): 
		pActiveBalls[0] = 0
		pActiveBalls[1] = 0

 69:	proc  3 (Player2:1) PingPong.pml:71 (state 9)	[pActiveBalls[1] = 1]
		pActiveBalls[0] = 0
		pActiveBalls[1] = 1

P2 receives from P1, send ball ... P2 -> P1 70:	proc  3 (Player2:1) PingPong.pml:73 (state 10)	[printf('P2 receives from P1, send ball ... P2 -> P1')]
		queue 3 (chP2ToP1): 
		queue 1 (chRefToPs): 

 71:	proc  3 (Player2:1) PingPong.pml:74 (state -)	[values: 3!BALL]
 71:	proc  3 (Player2:1) PingPong.pml:74 (state 11)	[chP2ToP1!BALL]
		queue 3 (chP2ToP1): [BALL]
		queue 1 (chRefToPs): 

 72:	proc  3 (Player2:1) PingPong.pml:77 (state 13)	[.(goto)]

 73:	proc  2 (Player1:1) PingPong.pml:44 (state -)	[values: 3?BALL]
 73:	proc  2 (Player1:1) PingPong.pml:44 (state 4)	[chP2ToP1?BALL]
		queue 2 (chP1ToP2): 
		queue 3 (chP2ToP1): 
		queue 1 (chRefToPs): 

P1 receives from P2 74:	proc  2 (Player1:1) PingPong.pml:45 (state 5)	[printf('P1 receives from P2')]
		queue 2 (chP1ToP2): 
		queue 1 (chRefToPs): 

 75:	proc  2 (Player1:1) PingPong.pml:48 (state 7)	[.(goto)]

 76:	proc  2 (Player1:1) PingPong.pml:48 (state 8)	[pActiveBalls[1] = 0]
		queue 2 (chP1ToP2): 
		queue 1 (chRefToPs): 
		pActiveBalls[0] = 0
		pActiveBalls[1] = 0

 77:	proc  2 (Player1:1) PingPong.pml:49 (state 9)	[pActiveBalls[0] = 1]
		pActiveBalls[0] = 1
		pActiveBalls[1] = 0

P1 receives from P2, send ball ... P1 -> P2 78:	proc  2 (Player1:1) PingPong.pml:51 (state 10)	[printf('P1 receives from P2, send ball ... P1 -> P2')]
		queue 2 (chP1ToP2): 
		queue 1 (chRefToPs): 

 79:	proc  2 (Player1:1) PingPong.pml:52 (state -)	[values: 2!BALL]
 79:	proc  2 (Player1:1) PingPong.pml:52 (state 11)	[chP1ToP2!BALL]
		queue 2 (chP1ToP2): [BALL]

 80:	proc  2 (Player1:1) PingPong.pml:55 (state 13)	[.(goto)]

 81:	proc  3 (Player2:1) PingPong.pml:66 (state -)	[values: 2?BALL]
 81:	proc  3 (Player2:1) PingPong.pml:66 (state 4)	[chP1ToP2?BALL]
		queue 2 (chP1ToP2): 
		queue 3 (chP2ToP1): 
		queue 1 (chRefToPs): 

P2 receives from P1 82:	proc  3 (Player2:1) PingPong.pml:67 (state 5)	[printf('P2 receives from P1')]

 83:	proc  3 (Player2:1) PingPong.pml:70 (state 7)	[.(goto)]
		queue 3 (chP2ToP1): 
		queue 1 (chRefToPs): 

 84:	proc  3 (Player2:1) PingPong.pml:70 (state 8)	[pActiveBalls[0] = 0]
		queue 3 (chP2ToP1): 
		queue 1 (chRefToPs): 
		pActiveBalls[0] = 0
		pActiveBalls[1] = 0

 85:	proc  3 (Player2:1) PingPong.pml:71 (state 9)	[pActiveBalls[1] = 1]
		queue 3 (chP2ToP1): 
